
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
     57a:	74726d63          	bltu	tp,t2,cd4 <__udivdi3-0x7ff6d8>
     57e:	7a2d                	lui	s4,0xfffeb
     580:	7065                	c.lui	zero,0xffff9
     582:	7968                	flw	fa0,116(a0)
     584:	2d72                	fld	fs10,280(sp)
     586:	2e32                	fld	ft8,264(sp)
     588:	2e30                	fld	fa2,88(a2)
     58a:	692f3633          	0x692f3633
     58e:	636e                	flw	ft6,216(sp)
     590:	756c                	flw	fa1,108(a0)
     592:	6564                	flw	fs1,76(a0)
     594:	6372612f          	0x6372612f
     598:	2f68                	fld	fa0,216(a4)
     59a:	6d6d6f63          	bltu	s10,s6,c78 <__udivdi3-0x7ff734>
     59e:	2f006e6f          	jal	t3,688e <__udivdi3-0x7f9b1e>
     5a2:	6f68                	flw	fa0,92(a4)
     5a4:	656d                	lui	a0,0x1b
     5a6:	6e6f6a2f          	0x6e6f6a2f
     5aa:	2e616a67          	0x2e616a67
     5ae:	2f6f6863          	bltu	t5,s6,89e <__udivdi3-0x7ffb0e>
     5b2:	2f746947          	fmsub.q	fs2,fs0,fs7,ft5,unknown
     5b6:	656c                	flw	fa1,76(a0)
     5b8:	79636167          	0x79636167
     5bc:	6e6f6a2f          	0x6e6f6a2f
     5c0:	5f616a67          	0x5f616a67
     5c4:	6674                	flw	fa3,76(a2)
     5c6:	612d                	addi	sp,sp,224
     5c8:	6f6f622f          	0x6f6f622f
     5cc:	6c74                	flw	fa3,92(s0)
     5ce:	6564616f          	jal	sp,46c24 <__udivdi3-0x7b9788>
     5d2:	2f72                	fld	ft10,280(sp)
     5d4:	6f72                	flw	ft10,28(sp)
     5d6:	2f74                	fld	fa3,216(a4)
     5d8:	74726d63          	bltu	tp,t2,d32 <__udivdi3-0x7ff67a>
     5dc:	7a2d                	lui	s4,0xfffeb
     5de:	7065                	c.lui	zero,0xffff9
     5e0:	7968                	flw	fa0,116(a0)
     5e2:	2d72                	fld	fs10,280(sp)
     5e4:	2e32                	fld	ft8,264(sp)
     5e6:	2e30                	fld	fa2,88(a2)
     5e8:	692f3633          	0x692f3633
     5ec:	636e                	flw	ft6,216(sp)
     5ee:	756c                	flw	fa1,108(a0)
     5f0:	6564                	flw	fs1,76(a0)
     5f2:	6372612f          	0x6372612f
     5f6:	2f68                	fld	fa0,216(a4)
     5f8:	6972                	flw	fs2,28(sp)
     5fa:	00766373          	csrrsi	t1,0x7,12
     5fe:	6d6f682f          	0x6d6f682f
     602:	2f65                	jal	dba <__udivdi3-0x7ff5f2>
     604:	6f6a                	flw	ft10,152(sp)
     606:	676e                	flw	fa4,216(sp)
     608:	616a                	flw	ft2,152(sp)
     60a:	632e                	flw	ft6,200(sp)
     60c:	6f68                	flw	fa0,92(a4)
     60e:	7469472f          	0x7469472f
     612:	67656c2f          	0x67656c2f
     616:	6361                	lui	t1,0x18
     618:	2f79                	jal	db6 <__udivdi3-0x7ff5f6>
     61a:	6f6a                	flw	ft10,152(sp)
     61c:	676e                	flw	fa4,216(sp)
     61e:	616a                	flw	ft2,152(sp)
     620:	745f 2d66 2f61      	0x2f612d66745f
     626:	6f62                	flw	ft10,24(sp)
     628:	6f6c746f          	jal	s0,c7d1e <__udivdi3-0x73868e>
     62c:	6461                	lui	s0,0x18
     62e:	7265                	lui	tp,0xffff9
     630:	746f722f          	0x746f722f
     634:	726d632f          	0x726d632f
     638:	2d74                	fld	fa3,216(a0)
     63a:	657a                	flw	fa0,156(sp)
     63c:	6870                	flw	fa2,84(s0)
     63e:	7279                	lui	tp,0xffffe
     640:	322d                	jal	ffffff6a <_end+0xfeff946e>
     642:	302e                	fld	ft0,232(sp)
     644:	332e                	fld	ft6,232(sp)
     646:	2f36                	fld	ft10,328(sp)
     648:	706d6173          	csrrsi	sp,0x706,26
     64c:	656c                	flw	fa1,76(a0)
     64e:	6d632f73          	csrrs	t5,0x6d6,t1
     652:	7472                	flw	fs0,60(sp)
     654:	7265702f          	0x7265702f
     658:	622f6f73          	csrrsi	t5,0x622,30
     65c:	616c                	flw	fa1,68(a0)
     65e:	6b6e                	flw	fs6,216(sp)
     660:	6975622f          	0x6975622f
     664:	646c                	flw	fa1,76(s0)
     666:	70657a2f          	0x70657a2f
     66a:	7968                	flw	fa0,116(a0)
     66c:	2f72                	fld	ft10,280(sp)
     66e:	6e69                	lui	t3,0x1a
     670:	64756c63          	bltu	a0,t2,cc8 <__udivdi3-0x7ff6e4>
     674:	2f65                	jal	e2c <__udivdi3-0x7ff580>
     676:	656e6567          	0x656e6567
     67a:	6172                	flw	ft2,28(sp)
     67c:	6574                	flw	fa3,76(a0)
     67e:	2f64                	fld	fs1,216(a4)
     680:	63737973          	csrrci	s2,0x637,6
     684:	6c61                	lui	s8,0x18
     686:	736c                	flw	fa1,100(a4)
     688:	2f00                	fld	fs0,24(a4)
     68a:	6f68                	flw	fa0,92(a4)
     68c:	656d                	lui	a0,0x1b
     68e:	6e6f6a2f          	0x6e6f6a2f
     692:	2e616a67          	0x2e616a67
     696:	2f6f6863          	bltu	t5,s6,986 <__udivdi3-0x7ffa26>
     69a:	2f746947          	fmsub.q	fs2,fs0,fs7,ft5,unknown
     69e:	656c                	flw	fa1,76(a0)
     6a0:	79636167          	0x79636167
     6a4:	6e6f6a2f          	0x6e6f6a2f
     6a8:	5f616a67          	0x5f616a67
     6ac:	6674                	flw	fa3,76(a2)
     6ae:	612d                	addi	sp,sp,224
     6b0:	6f6f622f          	0x6f6f622f
     6b4:	6c74                	flw	fa3,92(s0)
     6b6:	6564616f          	jal	sp,46d0c <__udivdi3-0x7b96a0>
     6ba:	2f72                	fld	ft10,280(sp)
     6bc:	6f72                	flw	ft10,28(sp)
     6be:	2f74                	fld	fa3,216(a4)
     6c0:	74726d63          	bltu	tp,t2,e1a <__udivdi3-0x7ff592>
     6c4:	7a2d                	lui	s4,0xfffeb
     6c6:	7065                	c.lui	zero,0xffff9
     6c8:	7968                	flw	fa0,116(a0)
     6ca:	2d72                	fld	fs10,280(sp)
     6cc:	2e32                	fld	ft8,264(sp)
     6ce:	2e30                	fld	fa2,88(a2)
     6d0:	692f3633          	0x692f3633
     6d4:	636e                	flw	ft6,216(sp)
     6d6:	756c                	flw	fa1,108(a0)
     6d8:	6564                	flw	fs1,76(a0)
     6da:	726d632f          	0x726d632f
     6de:	2f74                	fld	fa3,216(a4)
     6e0:	6266                	flw	ft4,88(sp)
     6e2:	00746f6f          	jal	t5,46ee8 <__udivdi3-0x7b94c4>
     6e6:	6d6f682f          	0x6d6f682f
     6ea:	2f65                	jal	ea2 <__udivdi3-0x7ff50a>
     6ec:	6f6a                	flw	ft10,152(sp)
     6ee:	676e                	flw	fa4,216(sp)
     6f0:	616a                	flw	ft2,152(sp)
     6f2:	632e                	flw	ft6,200(sp)
     6f4:	6f68                	flw	fa0,92(a4)
     6f6:	7469472f          	0x7469472f
     6fa:	67656c2f          	0x67656c2f
     6fe:	6361                	lui	t1,0x18
     700:	2f79                	jal	e9e <__udivdi3-0x7ff50e>
     702:	6f6a                	flw	ft10,152(sp)
     704:	676e                	flw	fa4,216(sp)
     706:	616a                	flw	ft2,152(sp)
     708:	745f 2d66 2f61      	0x2f612d66745f
     70e:	6f62                	flw	ft10,24(sp)
     710:	6f6c746f          	jal	s0,c7e06 <__udivdi3-0x7385a6>
     714:	6461                	lui	s0,0x18
     716:	7265                	lui	tp,0xffff9
     718:	746f722f          	0x746f722f
     71c:	726d632f          	0x726d632f
     720:	2d74                	fld	fa3,216(a0)
     722:	657a                	flw	fa0,156(sp)
     724:	6870                	flw	fa2,84(s0)
     726:	7279                	lui	tp,0xffffe
     728:	322d                	jal	52 <__udivdi3-0x80035a>
     72a:	302e                	fld	ft0,232(sp)
     72c:	332e                	fld	ft6,232(sp)
     72e:	2f36                	fld	ft10,328(sp)
     730:	6e69                	lui	t3,0x1a
     732:	64756c63          	bltu	a0,t2,d8a <__udivdi3-0x7ff622>
     736:	2f65                	jal	eee <__udivdi3-0x7ff4be>
     738:	00737973          	csrrci	s2,0x7,6
     73c:	74706f2f          	0x74706f2f
     740:	726d632f          	0x726d632f
     744:	2f74                	fld	fa3,216(a4)
     746:	2f6b6473          	csrrsi	s0,0x2f6,22
     74a:	696c                	flw	fa1,84(a0)
     74c:	2f62                	fld	ft10,24(sp)
     74e:	2f636367          	0x2f636367
     752:	6972                	flw	fs2,28(sp)
     754:	33766373          	csrrsi	t1,mhpmevent23,12
     758:	2d32                	fld	fs10,264(sp)
     75a:	6e75                	lui	t3,0x1d
     75c:	776f6e6b          	0x776f6e6b
     760:	2d6e                	fld	fs10,216(sp)
     762:	6c65                	lui	s8,0x19
     764:	2f66                	fld	ft10,88(sp)
     766:	3031                	jal	ffffff72 <_end+0xfeff9476>
     768:	322e                	fld	ft4,232(sp)
     76a:	302e                	fld	ft0,232(sp)
     76c:	636e692f          	0x636e692f
     770:	756c                	flw	fa1,108(a0)
     772:	6564                	flw	fs1,76(a0)
     774:	2f00                	fld	fs0,24(a4)
     776:	6f68                	flw	fa0,92(a4)
     778:	656d                	lui	a0,0x1b
     77a:	6e6f6a2f          	0x6e6f6a2f
     77e:	2e616a67          	0x2e616a67
     782:	2f6f6863          	bltu	t5,s6,a72 <__udivdi3-0x7ff93a>
     786:	2f746947          	fmsub.q	fs2,fs0,fs7,ft5,unknown
     78a:	656c                	flw	fa1,76(a0)
     78c:	79636167          	0x79636167
     790:	6e6f6a2f          	0x6e6f6a2f
     794:	5f616a67          	0x5f616a67
     798:	6674                	flw	fa3,76(a2)
     79a:	612d                	addi	sp,sp,224
     79c:	6f6f622f          	0x6f6f622f
     7a0:	6c74                	flw	fa3,92(s0)
     7a2:	6564616f          	jal	sp,46df8 <__udivdi3-0x7b95b4>
     7a6:	2f72                	fld	ft10,280(sp)
     7a8:	6f72                	flw	ft10,28(sp)
     7aa:	2f74                	fld	fa3,216(a4)
     7ac:	74726d63          	bltu	tp,t2,f06 <__udivdi3-0x7ff4a6>
     7b0:	7a2d                	lui	s4,0xfffeb
     7b2:	7065                	c.lui	zero,0xffff9
     7b4:	7968                	flw	fa0,116(a0)
     7b6:	2d72                	fld	fs10,280(sp)
     7b8:	2e32                	fld	ft8,264(sp)
     7ba:	2e30                	fld	fa2,88(a2)
     7bc:	6c2f3633          	0x6c2f3633
     7c0:	6269                	lui	tp,0x1a
     7c2:	62696c2f          	0x62696c2f
     7c6:	696d2f63          	0x696d2f63
     7ca:	696e                	flw	fs2,216(sp)
     7cc:	616d                	addi	sp,sp,240
     7ce:	2f6c                	fld	fa1,216(a4)
     7d0:	6e69                	lui	t3,0x1a
     7d2:	64756c63          	bltu	a0,t2,e2a <__udivdi3-0x7ff582>
     7d6:	0065                	c.nop	25
     7d8:	6d6f682f          	0x6d6f682f
     7dc:	2f65                	jal	f94 <__udivdi3-0x7ff418>
     7de:	6f6a                	flw	ft10,152(sp)
     7e0:	676e                	flw	fa4,216(sp)
     7e2:	616a                	flw	ft2,152(sp)
     7e4:	632e                	flw	ft6,200(sp)
     7e6:	6f68                	flw	fa0,92(a4)
     7e8:	7469472f          	0x7469472f
     7ec:	67656c2f          	0x67656c2f
     7f0:	6361                	lui	t1,0x18
     7f2:	2f79                	jal	f90 <__udivdi3-0x7ff41c>
     7f4:	6f6a                	flw	ft10,152(sp)
     7f6:	676e                	flw	fa4,216(sp)
     7f8:	616a                	flw	ft2,152(sp)
     7fa:	745f 2d66 2f61      	0x2f612d66745f
     800:	6f62                	flw	ft10,24(sp)
     802:	6f6c746f          	jal	s0,c7ef8 <__udivdi3-0x7384b4>
     806:	6461                	lui	s0,0x18
     808:	7265                	lui	tp,0xffff9
     80a:	746f722f          	0x746f722f
     80e:	726d632f          	0x726d632f
     812:	2d74                	fld	fa3,216(a0)
     814:	657a                	flw	fa0,156(sp)
     816:	6870                	flw	fa2,84(s0)
     818:	7279                	lui	tp,0xffffe
     81a:	322d                	jal	144 <__udivdi3-0x800268>
     81c:	302e                	fld	ft0,232(sp)
     81e:	332e                	fld	ft6,232(sp)
     820:	2f36                	fld	ft10,328(sp)
     822:	6e69                	lui	t3,0x1a
     824:	64756c63          	bltu	a0,t2,e7c <__udivdi3-0x7ff530>
     828:	2f65                	jal	fe0 <__udivdi3-0x7ff3cc>
     82a:	6f6c                	flw	fa1,92(a4)
     82c:	6e696767          	0x6e696767
     830:	75000067          	jr	1872(zero) # 0 <__udivdi3-0x8003ac>
     834:	6974                	flw	fa3,84(a0)
     836:	2e6c                	fld	fa1,216(a2)
     838:	00010063          	beqz	sp,838 <__udivdi3-0x7ffb74>
     83c:	6300                	flw	fs0,0(a4)
     83e:	726d                	lui	tp,0xffffb
     840:	2e74                	fld	fa3,216(a2)
     842:	0068                	addi	a0,sp,12
     844:	0002                	c.slli64	zero
     846:	7300                	flw	fs0,32(a4)
     848:	7379                	lui	t1,0xffffe
     84a:	695f 2e6f 0068      	0x682e6f695f
     850:	61000003          	lb	zero,1552(zero) # 610 <__udivdi3-0x7ffd9c>
     854:	6372                	flw	ft6,28(sp)
     856:	2e68                	fld	fa0,216(a2)
     858:	0068                	addi	a0,sp,12
     85a:	0004                	0x4
     85c:	6300                	flw	fs0,0(a4)
     85e:	00682e63          	0x682e63
     862:	0005                	c.nop	1
     864:	6600                	flw	fs0,8(a2)
     866:	636d                	lui	t1,0x1b
     868:	682e                	flw	fa6,200(sp)
     86a:	0500                	addi	s0,sp,640
     86c:	0000                	unimp
     86e:	6e72656b          	0x6e72656b
     872:	6c65                	lui	s8,0x19
     874:	682e                	flw	fa6,200(sp)
     876:	0500                	addi	s0,sp,640
     878:	0000                	unimp
     87a:	6d74                	flw	fa3,92(a0)
     87c:	00682e63          	0x682e63
     880:	0005                	c.nop	1
     882:	6f00                	flw	fs0,24(a4)
     884:	636d                	lui	t1,0x1b
     886:	682e                	flw	fa6,200(sp)
     888:	0500                	addi	s0,sp,640
     88a:	0000                	unimp
     88c:	7475                	lui	s0,0xffffd
     88e:	6c69                	lui	s8,0x1a
     890:	682e                	flw	fa6,200(sp)
     892:	0500                	addi	s0,sp,640
     894:	0000                	unimp
     896:	2e63646b          	0x2e63646b
     89a:	0068                	addi	a0,sp,12
     89c:	0005                	c.nop	1
     89e:	6900                	flw	fs0,16(a0)
     8a0:	676d                	lui	a4,0x1b
     8a2:	665f 726f 616d      	0x616d726f665f
     8a8:	2e74                	fld	fa3,216(a2)
     8aa:	0068                	addi	a0,sp,12
     8ac:	0006                	c.slli	zero,0x1
     8ae:	7400                	flw	fs0,40(s0)
     8b0:	6d69                	lui	s10,0x1a
     8b2:	5f65                	li	t5,-7
     8b4:	6e75                	lui	t3,0x1d
     8b6:	7469                	lui	s0,0xffffa
     8b8:	00682e73          	csrrs	t3,0x6,a6
     8bc:	74000007          	0x74000007
     8c0:	6d69                	lui	s10,0x1a
     8c2:	5f65                	li	t5,-7
     8c4:	6e75                	lui	t3,0x1d
     8c6:	7469                	lui	s0,0xffffa
     8c8:	00682e73          	csrrs	t3,0x6,a6
     8cc:	0005                	c.nop	1
     8ce:	7300                	flw	fs0,32(a4)
     8d0:	6474                	flw	fa3,76(s0)
     8d2:	6564                	flw	fs1,76(a0)
     8d4:	2e66                	fld	ft8,88(sp)
     8d6:	0068                	addi	a0,sp,12
     8d8:	0008                	0x8
     8da:	7300                	flw	fs0,32(a4)
     8dc:	6474                	flw	fa3,76(s0)
     8de:	6e69                	lui	t3,0x1a
     8e0:	2e74                	fld	fa3,216(a2)
     8e2:	0068                	addi	a0,sp,12
     8e4:	0009                	c.nop	2
     8e6:	7300                	flw	fs0,32(a4)
     8e8:	7379                	lui	t1,0xffffe
     8ea:	695f 2e6f 0068      	0x682e6f695f
     8f0:	63000007          	0x63000007
     8f4:	00682e63          	0x682e63
     8f8:	0002                	c.slli64	zero
     8fa:	6600                	flw	fs0,8(a2)
     8fc:	636d                	lui	t1,0x1b
     8fe:	682e                	flw	fa6,200(sp)
     900:	0200                	addi	s0,sp,256
     902:	0000                	unimp
     904:	2e63646b          	0x2e63646b
     908:	0068                	addi	a0,sp,12
     90a:	0002                	c.slli64	zero
     90c:	6500                	flw	fs0,8(a0)
     90e:	636d                	lui	t1,0x1b
     910:	682e                	flw	fa6,200(sp)
     912:	0200                	addi	s0,sp,256
     914:	0000                	unimp
     916:	6d74                	flw	fa3,92(a0)
     918:	00682e63          	0x682e63
     91c:	0002                	c.slli64	zero
     91e:	6f00                	flw	fs0,24(a4)
     920:	636d                	lui	t1,0x1b
     922:	682e                	flw	fa6,200(sp)
     924:	0200                	addi	s0,sp,256
     926:	0000                	unimp
     928:	7475                	lui	s0,0xffffd
     92a:	6c69                	lui	s8,0x1a
     92c:	682e                	flw	fa6,200(sp)
     92e:	0200                	addi	s0,sp,256
     930:	0000                	unimp
     932:	6f6c                	flw	fa1,92(a4)
     934:	6e695f67          	0x6e695f67
     938:	6e617473          	csrrci	s0,0x6e6,2
     93c:	682e6563          	bltu	t3,sp,fc6 <__udivdi3-0x7ff3e6>
     940:	0a00                	addi	s0,sp,272
     942:	0000                	unimp
     944:	72706263          	bltu	zero,t2,1068 <__udivdi3-0x7ff344>
     948:	6e69                	lui	t3,0x1a
     94a:	6674                	flw	fa3,76(a2)
     94c:	695f 746e 7265      	0x7265746e695f
     952:	616e                	flw	ft2,216(sp)
     954:	2e6c                	fld	fa1,216(a2)
     956:	0068                	addi	a0,sp,12
     958:	6c000007          	0x6c000007
     95c:	6d5f676f          	jal	a4,f7830 <__udivdi3-0x708b7c>
     960:	2e326773          	csrrsi	a4,0x2e3,4
     964:	0068                	addi	a0,sp,12
     966:	000a                	c.slli	zero,0x2
     968:	6c00                	flw	fs0,24(s0)
     96a:	6d5f676f          	jal	a4,f783e <__udivdi3-0x708b6e>
     96e:	682e6773          	csrrsi	a4,0x682,28
     972:	0a00                	addi	s0,sp,272
     974:	0000                	unimp
     976:	69727473          	csrrci	s0,0x697,4
     97a:	676e                	flw	fa4,216(sp)
     97c:	682e                	flw	fa6,200(sp)
     97e:	0900                	addi	s0,sp,144
     980:	0000                	unimp
     982:	0500                	addi	s0,sp,640
     984:	0001                	nop
     986:	0205                	addi	tp,tp,1
     988:	65ce                	flw	fa1,208(sp)
     98a:	0100                	addi	s0,sp,128
     98c:	05011703          	lh	a4,80(sp)
     990:	0302                	c.slli64	t1
     992:	0901                	addi	s2,s2,0
     994:	0000                	unimp
     996:	0301                	addi	t1,t1,0
     998:	0900                	addi	s0,sp,144
     99a:	0000                	unimp
     99c:	0301                	addi	t1,t1,0
     99e:	0900                	addi	s0,sp,144
     9a0:	0000                	unimp
     9a2:	0301                	addi	t1,t1,0
     9a4:	0901                	addi	s2,s2,0
     9a6:	0000                	unimp
     9a8:	0401                	addi	s0,s0,0
     9aa:	0302                	c.slli64	t1
     9ac:	0198                	addi	a4,sp,192
     9ae:	0009                	c.nop	2
     9b0:	0100                	addi	s0,sp,128
     9b2:	0304                	addi	s1,sp,384
     9b4:	097efb03          	0x97efb03
     9b8:	0000                	unimp
     9ba:	0501                	addi	a0,a0,0
     9bc:	0609                	addi	a2,a2,2
     9be:	00090003          	lb	zero,0(s2)
     9c2:	0100                	addi	s0,sp,128
     9c4:	0104                	addi	s1,sp,128
     9c6:	0105                	addi	sp,sp,1
     9c8:	06096b03          	0x6096b03
     9cc:	0100                	addi	s0,sp,128
     9ce:	0304                	addi	s1,sp,384
     9d0:	0905                	addi	s2,s2,1
     9d2:	04091503          	lh	a0,64(s2)
     9d6:	0100                	addi	s0,sp,128
     9d8:	0104                	addi	s1,sp,128
     9da:	0205                	addi	tp,tp,1
     9dc:	0306                	slli	t1,t1,0x1
     9de:	096e                	slli	s2,s2,0x1b
     9e0:	0004                	0x4
     9e2:	0401                	addi	s0,s0,0
     9e4:	0302                	c.slli64	t1
     9e6:	00090197          	auipc	gp,0x90
     9ea:	0100                	addi	s0,sp,128
     9ec:	0304                	addi	s1,sp,384
     9ee:	097efb03          	0x97efb03
     9f2:	0000                	unimp
     9f4:	0501                	addi	a0,a0,0
     9f6:	0609                	addi	a2,a2,2
     9f8:	04090003          	lb	zero,64(s2)
     9fc:	0100                	addi	s0,sp,128
     9fe:	0104                	addi	s1,sp,128
     a00:	0205                	addi	tp,tp,1
     a02:	0306                	slli	t1,t1,0x1
     a04:	0004096f          	jal	s2,40a04 <__udivdi3-0x7bf9a8>
     a08:	0401                	addi	s0,s0,0
     a0a:	0302                	c.slli64	t1
     a0c:	0196                	slli	gp,gp,0x5
     a0e:	0009                	c.nop	2
     a10:	0100                	addi	s0,sp,128
     a12:	0304                	addi	s1,sp,384
     a14:	097efb03          	0x97efb03
     a18:	0000                	unimp
     a1a:	0501                	addi	a0,a0,0
     a1c:	0609                	addi	a2,a2,2
     a1e:	00090003          	lb	zero,0(s2)
     a22:	0100                	addi	s0,sp,128
     a24:	0104                	addi	s1,sp,128
     a26:	0205                	addi	tp,tp,1
     a28:	0306                	slli	t1,t1,0x1
     a2a:	0970                	addi	a2,sp,156
     a2c:	0004                	0x4
     a2e:	0401                	addi	s0,s0,0
     a30:	0302                	c.slli64	t1
     a32:	0195                	addi	gp,gp,5
     a34:	0009                	c.nop	2
     a36:	0100                	addi	s0,sp,128
     a38:	0304                	addi	s1,sp,384
     a3a:	097efb03          	0x97efb03
     a3e:	0000                	unimp
     a40:	0501                	addi	a0,a0,0
     a42:	0609                	addi	a2,a2,2
     a44:	00090003          	lb	zero,0(s2)
     a48:	0100                	addi	s0,sp,128
     a4a:	0104                	addi	s1,sp,128
     a4c:	0205                	addi	tp,tp,1
     a4e:	0306                	slli	t1,t1,0x1
     a50:	0971                	addi	s2,s2,28
     a52:	0004                	0x4
     a54:	0401                	addi	s0,s0,0
     a56:	0302                	c.slli64	t1
     a58:	0194                	addi	a3,sp,192
     a5a:	0009                	c.nop	2
     a5c:	0100                	addi	s0,sp,128
     a5e:	0304                	addi	s1,sp,384
     a60:	097efb03          	0x97efb03
     a64:	0000                	unimp
     a66:	0501                	addi	a0,a0,0
     a68:	0609                	addi	a2,a2,2
     a6a:	00090003          	lb	zero,0(s2)
     a6e:	0100                	addi	s0,sp,128
     a70:	0104                	addi	s1,sp,128
     a72:	0205                	addi	tp,tp,1
     a74:	0306                	slli	t1,t1,0x1
     a76:	0972                	slli	s2,s2,0x1c
     a78:	0004                	0x4
     a7a:	0401                	addi	s0,s0,0
     a7c:	0302                	c.slli64	t1
     a7e:	00090193          	mv	gp,s2
     a82:	0100                	addi	s0,sp,128
     a84:	0304                	addi	s1,sp,384
     a86:	097efb03          	0x97efb03
     a8a:	0000                	unimp
     a8c:	0501                	addi	a0,a0,0
     a8e:	0609                	addi	a2,a2,2
     a90:	00090003          	lb	zero,0(s2)
     a94:	0100                	addi	s0,sp,128
     a96:	0104                	addi	s1,sp,128
     a98:	0205                	addi	tp,tp,1
     a9a:	0306                	slli	t1,t1,0x1
     a9c:	00040973          	0x40973
     aa0:	0401                	addi	s0,s0,0
     aa2:	0302                	c.slli64	t1
     aa4:	0192                	slli	gp,gp,0x4
     aa6:	0009                	c.nop	2
     aa8:	0100                	addi	s0,sp,128
     aaa:	0304                	addi	s1,sp,384
     aac:	097efb03          	0x97efb03
     ab0:	0000                	unimp
     ab2:	0501                	addi	a0,a0,0
     ab4:	0609                	addi	a2,a2,2
     ab6:	00090003          	lb	zero,0(s2)
     aba:	0100                	addi	s0,sp,128
     abc:	0104                	addi	s1,sp,128
     abe:	0205                	addi	tp,tp,1
     ac0:	0306                	slli	t1,t1,0x1
     ac2:	0975                	addi	s2,s2,29
     ac4:	0004                	0x4
     ac6:	0301                	addi	t1,t1,0
     ac8:	0901                	addi	s2,s2,0
     aca:	0000                	unimp
     acc:	0501                	addi	a0,a0,0
     ace:	09000307          	0x9000307
     ad2:	0000                	unimp
     ad4:	0501                	addi	a0,a0,0
     ad6:	0315                	addi	t1,t1,5
     ad8:	0900                	addi	s0,sp,144
     ada:	0000                	unimp
     adc:	0401                	addi	s0,s0,0
     ade:	06090503          	lb	a0,96(s2)
     ae2:	04090a03          	lb	s4,64(s2)
     ae6:	0100                	addi	s0,sp,128
     ae8:	0104                	addi	s1,sp,128
     aea:	0305                	addi	t1,t1,1
     aec:	0200                	addi	s0,sp,256
     aee:	0304                	addi	s1,sp,384
     af0:	0306                	slli	t1,t1,0x1
     af2:	00040977          	0x40977
     af6:	0401                	addi	s0,s0,0
     af8:	0502                	c.slli64	a0
     afa:	0002                	c.slli64	zero
     afc:	0402                	c.slli64	s0
     afe:	018e0303          	lb	t1,24(t3) # 1a018 <__udivdi3-0x7e6394>
     b02:	0009                	c.nop	2
     b04:	0100                	addi	s0,sp,128
     b06:	0304                	addi	s1,sp,384
     b08:	0200                	addi	s0,sp,256
     b0a:	0304                	addi	s1,sp,384
     b0c:	097efb03          	0x97efb03
     b10:	0000                	unimp
     b12:	0501                	addi	a0,a0,0
     b14:	0009                	c.nop	2
     b16:	0402                	c.slli64	s0
     b18:	00030603          	lb	a2,0(t1) # 1b000 <__udivdi3-0x7e53ac>
     b1c:	0409                	addi	s0,s0,2
     b1e:	0100                	addi	s0,sp,128
     b20:	0104                	addi	s1,sp,128
     b22:	0205                	addi	tp,tp,1
     b24:	0200                	addi	s0,sp,256
     b26:	0304                	addi	s1,sp,384
     b28:	02097603          	0x2097603
     b2c:	0100                	addi	s0,sp,128
     b2e:	1105                	addi	sp,sp,-31
     b30:	0200                	addi	s0,sp,256
     b32:	0304                	addi	s1,sp,384
     b34:	02090103          	lb	sp,32(s2)
     b38:	0100                	addi	s0,sp,128
     b3a:	2e05                	jal	e6a <__udivdi3-0x7ff542>
     b3c:	0200                	addi	s0,sp,256
     b3e:	0304                	addi	s1,sp,384
     b40:	0306                	slli	t1,t1,0x1
     b42:	097f                	0x97f
     b44:	0004                	0x4
     b46:	0501                	addi	a0,a0,0
     b48:	0015                	c.nop	5
     b4a:	0402                	c.slli64	s0
     b4c:	09000303          	lb	t1,144(zero) # 90 <__udivdi3-0x80031c>
     b50:	0000                	unimp
     b52:	0501                	addi	a0,a0,0
     b54:	0002                	c.slli64	zero
     b56:	0402                	c.slli64	s0
     b58:	00030603          	lb	a2,0(t1)
     b5c:	0009                	c.nop	2
     b5e:	0100                	addi	s0,sp,128
     b60:	0306                	slli	t1,t1,0x1
     b62:	0904                	addi	s1,sp,144
     b64:	0004                	0x4
     b66:	0401                	addi	s0,s0,0
     b68:	0302                	c.slli64	t1
     b6a:	0199                	addi	gp,gp,6
     b6c:	0009                	c.nop	2
     b6e:	0100                	addi	s0,sp,128
     b70:	0304                	addi	s1,sp,384
     b72:	097ef203          	0x97ef203
     b76:	0000                	unimp
     b78:	0501                	addi	a0,a0,0
     b7a:	061d                	addi	a2,a2,7
     b7c:	00090003          	lb	zero,0(s2)
     b80:	0100                	addi	s0,sp,128
     b82:	0104                	addi	s1,sp,128
     b84:	0805                	addi	a6,a6,1
     b86:	0306                	slli	t1,t1,0x1
     b88:	0976                	slli	s2,s2,0x1d
     b8a:	0006                	c.slli	zero,0x1
     b8c:	0401                	addi	s0,s0,0
     b8e:	0502                	c.slli64	a0
     b90:	0302                	c.slli64	t1
     b92:	018a                	slli	gp,gp,0x2
     b94:	0009                	c.nop	2
     b96:	0100                	addi	s0,sp,128
     b98:	0304                	addi	s1,sp,384
     b9a:	097efb03          	0x97efb03
     b9e:	0000                	unimp
     ba0:	0501                	addi	a0,a0,0
     ba2:	0609                	addi	a2,a2,2
     ba4:	00090003          	lb	zero,0(s2)
     ba8:	0100                	addi	s0,sp,128
     baa:	0104                	addi	s1,sp,128
     bac:	0805                	addi	a6,a6,1
