
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
    2548:	2f36                	fld	ft10,328(sp)
    254a:	706d6173          	csrrsi	sp,0x706,26
    254e:	656c                	flw	fa1,76(a0)
    2550:	6d632f73          	csrrs	t5,0x6d6,t1
    2554:	7472                	flw	fs0,60(sp)
    2556:	6f62732f          	0x6f62732f
    255a:	732f746f          	jal	s0,f9c8c <__udivdi3-0x706720>
    255e:	6372                	flw	ft6,28(sp)
    2560:	6972642f          	0x6972642f
    2564:	6576                	flw	fa0,92(sp)
    2566:	7372                	flw	ft6,60(sp)
    2568:	616d642f          	0x616d642f
    256c:	2f00                	fld	fs0,24(a4)
    256e:	6f68                	flw	fa0,92(a4)
    2570:	656d                	lui	a0,0x1b
    2572:	6e6f6a2f          	0x6e6f6a2f
    2576:	2e616a67          	0x2e616a67
    257a:	2f6f6863          	bltu	t5,s6,286a <__udivdi3-0x7fdb42>
    257e:	2f746947          	fmsub.q	fs2,fs0,fs7,ft5,unknown
    2582:	656c                	flw	fa1,76(a0)
    2584:	79636167          	0x79636167
    2588:	6e6f6a2f          	0x6e6f6a2f
    258c:	5f616a67          	0x5f616a67
    2590:	6674                	flw	fa3,76(a2)
    2592:	612d                	addi	sp,sp,224
    2594:	6f6f622f          	0x6f6f622f
    2598:	6c74                	flw	fa3,92(s0)
    259a:	6564616f          	jal	sp,48bf0 <__udivdi3-0x7b77bc>
    259e:	2f72                	fld	ft10,280(sp)
    25a0:	6f72                	flw	ft10,28(sp)
    25a2:	2f74                	fld	fa3,216(a4)
    25a4:	74726d63          	bltu	tp,t2,2cfe <__udivdi3-0x7fd6ae>
    25a8:	7a2d                	lui	s4,0xfffeb
    25aa:	7065                	c.lui	zero,0xffff9
    25ac:	7968                	flw	fa0,116(a0)
    25ae:	2d72                	fld	fs10,280(sp)
    25b0:	2e32                	fld	ft8,264(sp)
    25b2:	2e30                	fld	fa2,88(a2)
    25b4:	692f3633          	0x692f3633
    25b8:	636e                	flw	ft6,216(sp)
    25ba:	756c                	flw	fa1,108(a0)
    25bc:	6564                	flw	fs1,76(a0)
    25be:	6372612f          	0x6372612f
    25c2:	2f68                	fld	fa0,216(a4)
    25c4:	6d6d6f63          	bltu	s10,s6,2ca2 <__udivdi3-0x7fd70a>
    25c8:	2f006e6f          	jal	t3,88b8 <__udivdi3-0x7f7af4>
    25cc:	6f68                	flw	fa0,92(a4)
    25ce:	656d                	lui	a0,0x1b
    25d0:	6e6f6a2f          	0x6e6f6a2f
    25d4:	2e616a67          	0x2e616a67
    25d8:	2f6f6863          	bltu	t5,s6,28c8 <__udivdi3-0x7fdae4>
    25dc:	2f746947          	fmsub.q	fs2,fs0,fs7,ft5,unknown
    25e0:	656c                	flw	fa1,76(a0)
    25e2:	79636167          	0x79636167
    25e6:	6e6f6a2f          	0x6e6f6a2f
    25ea:	5f616a67          	0x5f616a67
    25ee:	6674                	flw	fa3,76(a2)
    25f0:	612d                	addi	sp,sp,224
    25f2:	6f6f622f          	0x6f6f622f
    25f6:	6c74                	flw	fa3,92(s0)
    25f8:	6564616f          	jal	sp,48c4e <__udivdi3-0x7b775e>
    25fc:	2f72                	fld	ft10,280(sp)
    25fe:	6f72                	flw	ft10,28(sp)
    2600:	2f74                	fld	fa3,216(a4)
    2602:	74726d63          	bltu	tp,t2,2d5c <__udivdi3-0x7fd650>
    2606:	7a2d                	lui	s4,0xfffeb
    2608:	7065                	c.lui	zero,0xffff9
    260a:	7968                	flw	fa0,116(a0)
    260c:	2d72                	fld	fs10,280(sp)
    260e:	2e32                	fld	ft8,264(sp)
    2610:	2e30                	fld	fa2,88(a2)
    2612:	6c2f3633          	0x6c2f3633
    2616:	6269                	lui	tp,0x1a
    2618:	62696c2f          	0x62696c2f
    261c:	696d2f63          	0x696d2f63
    2620:	696e                	flw	fs2,216(sp)
    2622:	616d                	addi	sp,sp,240
    2624:	2f6c                	fld	fa1,216(a4)
    2626:	6e69                	lui	t3,0x1a
    2628:	64756c63          	bltu	a0,t2,2c80 <__udivdi3-0x7fd72c>
    262c:	0065                	c.nop	25
    262e:	6d6f682f          	0x6d6f682f
    2632:	2f65                	jal	2dea <__udivdi3-0x7fd5c2>
    2634:	6f6a                	flw	ft10,152(sp)
    2636:	676e                	flw	fa4,216(sp)
    2638:	616a                	flw	ft2,152(sp)
    263a:	632e                	flw	ft6,200(sp)
    263c:	6f68                	flw	fa0,92(a4)
    263e:	7469472f          	0x7469472f
    2642:	67656c2f          	0x67656c2f
    2646:	6361                	lui	t1,0x18
    2648:	2f79                	jal	2de6 <__udivdi3-0x7fd5c6>
    264a:	6f6a                	flw	ft10,152(sp)
    264c:	676e                	flw	fa4,216(sp)
    264e:	616a                	flw	ft2,152(sp)
    2650:	745f 2d66 2f61      	0x2f612d66745f
    2656:	6f62                	flw	ft10,24(sp)
    2658:	6f6c746f          	jal	s0,c9d4e <__udivdi3-0x73665e>
    265c:	6461                	lui	s0,0x18
    265e:	7265                	lui	tp,0xffff9
    2660:	746f722f          	0x746f722f
    2664:	726d632f          	0x726d632f
    2668:	2d74                	fld	fa3,216(a0)
    266a:	657a                	flw	fa0,156(sp)
    266c:	6870                	flw	fa2,84(s0)
    266e:	7279                	lui	tp,0xffffe
    2670:	322d                	jal	1f9a <__udivdi3-0x7fe412>
    2672:	302e                	fld	ft0,232(sp)
    2674:	332e                	fld	ft6,232(sp)
    2676:	2f36                	fld	ft10,328(sp)
    2678:	6e69                	lui	t3,0x1a
    267a:	64756c63          	bltu	a0,t2,2cd2 <__udivdi3-0x7fd6da>
    267e:	2f65                	jal	2e36 <__udivdi3-0x7fd576>
    2680:	00737973          	csrrci	s2,0x7,6
    2684:	6d6f682f          	0x6d6f682f
    2688:	2f65                	jal	2e40 <__udivdi3-0x7fd56c>
    268a:	6f6a                	flw	ft10,152(sp)
    268c:	676e                	flw	fa4,216(sp)
    268e:	616a                	flw	ft2,152(sp)
    2690:	632e                	flw	ft6,200(sp)
    2692:	6f68                	flw	fa0,92(a4)
    2694:	7469472f          	0x7469472f
    2698:	67656c2f          	0x67656c2f
    269c:	6361                	lui	t1,0x18
    269e:	2f79                	jal	2e3c <__udivdi3-0x7fd570>
    26a0:	6f6a                	flw	ft10,152(sp)
    26a2:	676e                	flw	fa4,216(sp)
    26a4:	616a                	flw	ft2,152(sp)
    26a6:	745f 2d66 2f61      	0x2f612d66745f
    26ac:	6f62                	flw	ft10,24(sp)
    26ae:	6f6c746f          	jal	s0,c9da4 <__udivdi3-0x736608>
    26b2:	6461                	lui	s0,0x18
    26b4:	7265                	lui	tp,0xffff9
    26b6:	746f722f          	0x746f722f
    26ba:	726d632f          	0x726d632f
    26be:	2d74                	fld	fa3,216(a0)
    26c0:	657a                	flw	fa0,156(sp)
    26c2:	6870                	flw	fa2,84(s0)
    26c4:	7279                	lui	tp,0xffffe
    26c6:	322d                	jal	1ff0 <__udivdi3-0x7fe3bc>
    26c8:	302e                	fld	ft0,232(sp)
    26ca:	332e                	fld	ft6,232(sp)
    26cc:	2f36                	fld	ft10,328(sp)
    26ce:	6e69                	lui	t3,0x1a
    26d0:	64756c63          	bltu	a0,t2,2d28 <__udivdi3-0x7fd684>
    26d4:	0065                	c.nop	25
    26d6:	6d6f682f          	0x6d6f682f
    26da:	2f65                	jal	2e92 <__udivdi3-0x7fd51a>
    26dc:	6f6a                	flw	ft10,152(sp)
    26de:	676e                	flw	fa4,216(sp)
    26e0:	616a                	flw	ft2,152(sp)
    26e2:	632e                	flw	ft6,200(sp)
    26e4:	6f68                	flw	fa0,92(a4)
    26e6:	7469472f          	0x7469472f
    26ea:	67656c2f          	0x67656c2f
    26ee:	6361                	lui	t1,0x18
    26f0:	2f79                	jal	2e8e <__udivdi3-0x7fd51e>
    26f2:	6f6a                	flw	ft10,152(sp)
    26f4:	676e                	flw	fa4,216(sp)
    26f6:	616a                	flw	ft2,152(sp)
    26f8:	745f 2d66 2f61      	0x2f612d66745f
    26fe:	6f62                	flw	ft10,24(sp)
    2700:	6f6c746f          	jal	s0,c9df6 <__udivdi3-0x7365b6>
    2704:	6461                	lui	s0,0x18
    2706:	7265                	lui	tp,0xffff9
    2708:	746f722f          	0x746f722f
    270c:	726d632f          	0x726d632f
    2710:	2d74                	fld	fa3,216(a0)
    2712:	657a                	flw	fa0,156(sp)
    2714:	6870                	flw	fa2,84(s0)
    2716:	7279                	lui	tp,0xffffe
    2718:	322d                	jal	2042 <__udivdi3-0x7fe36a>
    271a:	302e                	fld	ft0,232(sp)
    271c:	332e                	fld	ft6,232(sp)
    271e:	2f36                	fld	ft10,328(sp)
    2720:	6e69                	lui	t3,0x1a
    2722:	64756c63          	bltu	a0,t2,2d7a <__udivdi3-0x7fd632>
    2726:	2f65                	jal	2ede <__udivdi3-0x7fd4ce>
    2728:	7264                	flw	fs1,100(a2)
    272a:	7669                	lui	a2,0xffffa
    272c:	7265                	lui	tp,0xffff9
    272e:	682f0073          	0x682f0073
    2732:	2f656d6f          	jal	s10,58a28 <__udivdi3-0x7a7984>
    2736:	6f6a                	flw	ft10,152(sp)
    2738:	676e                	flw	fa4,216(sp)
    273a:	616a                	flw	ft2,152(sp)
    273c:	632e                	flw	ft6,200(sp)
    273e:	6f68                	flw	fa0,92(a4)
    2740:	7469472f          	0x7469472f
    2744:	67656c2f          	0x67656c2f
    2748:	6361                	lui	t1,0x18
    274a:	2f79                	jal	2ee8 <__udivdi3-0x7fd4c4>
    274c:	6f6a                	flw	ft10,152(sp)
    274e:	676e                	flw	fa4,216(sp)
    2750:	616a                	flw	ft2,152(sp)
    2752:	745f 2d66 2f61      	0x2f612d66745f
    2758:	6f62                	flw	ft10,24(sp)
    275a:	6f6c746f          	jal	s0,c9e50 <__udivdi3-0x73655c>
    275e:	6461                	lui	s0,0x18
    2760:	7265                	lui	tp,0xffff9
    2762:	746f722f          	0x746f722f
    2766:	726d632f          	0x726d632f
    276a:	2d74                	fld	fa3,216(a0)
    276c:	657a                	flw	fa0,156(sp)
    276e:	6870                	flw	fa2,84(s0)
    2770:	7279                	lui	tp,0xffffe
    2772:	322d                	jal	209c <__udivdi3-0x7fe310>
    2774:	302e                	fld	ft0,232(sp)
    2776:	332e                	fld	ft6,232(sp)
    2778:	2f36                	fld	ft10,328(sp)
    277a:	6e69                	lui	t3,0x1a
    277c:	64756c63          	bltu	a0,t2,2dd4 <__udivdi3-0x7fd5d8>
    2780:	2f65                	jal	2f38 <__udivdi3-0x7fd474>
    2782:	7264                	flw	fs1,100(a2)
    2784:	7669                	lui	a2,0xffffa
    2786:	7265                	lui	tp,0xffff9
    2788:	6d632f73          	csrrs	t5,0x6d6,t1
    278c:	7472                	flw	fs0,60(sp)
    278e:	2f00                	fld	fs0,24(a4)
    2790:	6f68                	flw	fa0,92(a4)
    2792:	656d                	lui	a0,0x1b
    2794:	6e6f6a2f          	0x6e6f6a2f
    2798:	2e616a67          	0x2e616a67
    279c:	2f6f6863          	bltu	t5,s6,2a8c <__udivdi3-0x7fd920>
    27a0:	2f746947          	fmsub.q	fs2,fs0,fs7,ft5,unknown
    27a4:	656c                	flw	fa1,76(a0)
    27a6:	79636167          	0x79636167
    27aa:	6e6f6a2f          	0x6e6f6a2f
    27ae:	5f616a67          	0x5f616a67
    27b2:	6674                	flw	fa3,76(a2)
    27b4:	612d                	addi	sp,sp,224
    27b6:	6f6f622f          	0x6f6f622f
    27ba:	6c74                	flw	fa3,92(s0)
    27bc:	6564616f          	jal	sp,48e12 <__udivdi3-0x7b759a>
    27c0:	2f72                	fld	ft10,280(sp)
    27c2:	6f72                	flw	ft10,28(sp)
    27c4:	2f74                	fld	fa3,216(a4)
    27c6:	74726d63          	bltu	tp,t2,2f20 <__udivdi3-0x7fd48c>
    27ca:	7a2d                	lui	s4,0xfffeb
    27cc:	7065                	c.lui	zero,0xffff9
    27ce:	7968                	flw	fa0,116(a0)
    27d0:	2d72                	fld	fs10,280(sp)
    27d2:	2e32                	fld	ft8,264(sp)
    27d4:	2e30                	fld	fa2,88(a2)
    27d6:	732f3633          	0x732f3633
    27da:	6d61                	lui	s10,0x18
    27dc:	6c70                	flw	fa2,92(s0)
    27de:	7365                	lui	t1,0xffff9
    27e0:	726d632f          	0x726d632f
    27e4:	2f74                	fld	fa3,216(a4)
    27e6:	6f6f6273          	csrrsi	tp,0x6f6,30
    27ea:	2f74                	fld	fa3,216(a4)
    27ec:	2f637273          	csrrci	tp,0x2f6,6
    27f0:	7264                	flw	fs1,100(a2)
    27f2:	7669                	lui	a2,0xffffa
    27f4:	7265                	lui	tp,0xffff9
    27f6:	61732f73          	csrrs	t5,0x617,t1
    27fa:	64000063          	beqz	zero,2e3a <__udivdi3-0x7fd572>
    27fe:	616d                	addi	sp,sp,240
    2800:	632e                	flw	ft6,200(sp)
    2802:	0100                	addi	s0,sp,128
    2804:	0000                	unimp
    2806:	5f737973          	csrrci	s2,0x5f7,6
    280a:	6f69                	lui	t5,0x1a
    280c:	682e                	flw	fa6,200(sp)
    280e:	0200                	addi	s0,sp,256
    2810:	0000                	unimp
    2812:	69647473          	csrrci	s0,0x696,8
    2816:	746e                	flw	fs0,248(sp)
    2818:	682e                	flw	fa6,200(sp)
    281a:	0300                	addi	s0,sp,384
    281c:	0000                	unimp
    281e:	5f737973          	csrrci	s2,0x5f7,6
    2822:	6f69                	lui	t5,0x1a
    2824:	682e                	flw	fa6,200(sp)
    2826:	0400                	addi	s0,sp,512
    2828:	0000                	unimp
    282a:	6e72656b          	0x6e72656b
    282e:	6c65                	lui	s8,0x19
    2830:	682e                	flw	fa6,200(sp)
    2832:	0500                	addi	s0,sp,640
    2834:	0000                	unimp
    2836:	6564                	flw	fs1,76(a0)
    2838:	6976                	flw	fs2,92(sp)
    283a:	682e6563          	bltu	t3,sp,2ec4 <__udivdi3-0x7fd4e8>
    283e:	0500                	addi	s0,sp,640
    2840:	0000                	unimp
    2842:	6d64                	flw	fs1,92(a0)
    2844:	2e61                	jal	2bdc <__udivdi3-0x7fd7d0>
    2846:	0068                	addi	a0,sp,12
    2848:	0006                	c.slli	zero,0x1
    284a:	7300                	flw	fs0,32(a4)
    284c:	7379                	lui	t1,0xffffe
    284e:	6572                	flw	fa0,28(sp)
    2850:	79735f67          	0x79735f67
    2854:	6d657273          	csrrci	tp,0x6d6,10
    2858:	7061                	c.lui	zero,0xffff8
    285a:	682e                	flw	fa6,200(sp)
    285c:	0500                	addi	s0,sp,640
    285e:	0000                	unimp
    2860:	6d64                	flw	fs1,92(a0)
    2862:	5f61                	li	t5,-8
    2864:	6572                	flw	fa0,28(sp)
    2866:	00682e67          	0x682e67
    286a:	0001                	nop
    286c:	7300                	flw	fs0,32(a4)
    286e:	6361                	lui	t1,0x18
    2870:	682e                	flw	fa6,200(sp)
    2872:	0700                	addi	s0,sp,896
    2874:	0000                	unimp
    2876:	69727473          	csrrci	s0,0x697,4
    287a:	676e                	flw	fa4,216(sp)
    287c:	682e                	flw	fa6,200(sp)
    287e:	0300                	addi	s0,sp,384
    2880:	0000                	unimp
    2882:	5f636173          	csrrsi	sp,0x5f6,6
    2886:	74737563          	bgeu	t1,t2,2fd0 <__udivdi3-0x7fd3dc>
    288a:	682e6d6f          	jal	s10,e8f0c <__udivdi3-0x7174a0>
    288e:	0800                	addi	s0,sp,16
    2890:	0000                	unimp
    2892:	0500                	addi	s0,sp,640
    2894:	0001                	nop
    2896:	0205                	addi	tp,tp,1
    2898:	0000                	unimp
    289a:	0000                	unimp
    289c:	05012203          	lw	tp,80(sp)
    28a0:	0302                	c.slli64	t1
    28a2:	0901                	addi	s2,s2,0
    28a4:	0000                	unimp
    28a6:	0301                	addi	t1,t1,0
    28a8:	0901                	addi	s2,s2,0
    28aa:	0000                	unimp
    28ac:	0301                	addi	t1,t1,0
    28ae:	0902                	c.slli64	s2
    28b0:	0000                	unimp
    28b2:	0501                	addi	a0,a0,0
    28b4:	062d                	addi	a2,a2,11
    28b6:	00090403          	lb	s0,0(s2)
    28ba:	0100                	addi	s0,sp,128
    28bc:	1105                	addi	sp,sp,-31
    28be:	00097c03          	0x97c03
    28c2:	0100                	addi	s0,sp,128
    28c4:	0205                	addi	tp,tp,1
    28c6:	0306                	slli	t1,t1,0x1
    28c8:	0901                	addi	s2,s2,0
    28ca:	0000                	unimp
    28cc:	0501                	addi	a0,a0,0
    28ce:	061a                	slli	a2,a2,0x6
    28d0:	00090203          	lb	tp,0(s2)
    28d4:	0100                	addi	s0,sp,128
    28d6:	2d05                	jal	2f06 <__udivdi3-0x7fd4a6>
    28d8:	00090103          	lb	sp,0(s2)
    28dc:	0100                	addi	s0,sp,128
    28de:	1105                	addi	sp,sp,-31
    28e0:	00090003          	lb	zero,0(s2)
    28e4:	0100                	addi	s0,sp,128
    28e6:	0f05                	addi	t5,t5,1
    28e8:	00097f03          	0x97f03
    28ec:	0100                	addi	s0,sp,128
    28ee:	1105                	addi	sp,sp,-31
    28f0:	00097e03          	0x97e03
    28f4:	0100                	addi	s0,sp,128
    28f6:	00097f03          	0x97f03
    28fa:	0100                	addi	s0,sp,128
    28fc:	1305                	addi	t1,t1,-31
    28fe:	00090903          	lb	s2,0(s2)
    2902:	0100                	addi	s0,sp,128
    2904:	1105                	addi	sp,sp,-31
    2906:	00097803          	0x97803
    290a:	0100                	addi	s0,sp,128
    290c:	0205                	addi	tp,tp,1
    290e:	0306                	slli	t1,t1,0x1
    2910:	0902                	c.slli64	s2
    2912:	0000                	unimp
    2914:	0301                	addi	t1,t1,0
    2916:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    291a:	0301                	addi	t1,t1,0
    291c:	00000903          	lb	s2,0(zero) # 0 <__udivdi3-0x8003ac>
    2920:	0301                	addi	t1,t1,0
    2922:	0901                	addi	s2,s2,0
    2924:	0000                	unimp
    2926:	0501                	addi	a0,a0,0
    2928:	00030613          	mv	a2,t1
    292c:	0009                	c.nop	2
    292e:	0100                	addi	s0,sp,128
    2930:	0205                	addi	tp,tp,1
    2932:	0306                	slli	t1,t1,0x1
    2934:	0901                	addi	s2,s2,0
    2936:	0000                	unimp
    2938:	0501                	addi	a0,a0,0
    293a:	060c                	addi	a1,sp,768
    293c:	00090103          	lb	sp,0(s2)
    2940:	0100                	addi	s0,sp,128
    2942:	1105                	addi	sp,sp,-31
    2944:	00097f03          	0x97f03
    2948:	0100                	addi	s0,sp,128
    294a:	0205                	addi	tp,tp,1
    294c:	0306                	slli	t1,t1,0x1
    294e:	0901                	addi	s2,s2,0
    2950:	0000                	unimp
    2952:	0501                	addi	a0,a0,0
    2954:	060c                	addi	a1,sp,768
    2956:	00090003          	lb	zero,0(s2)
    295a:	0100                	addi	s0,sp,128
    295c:	0105                	addi	sp,sp,1
    295e:	00090103          	lb	sp,0(s2)
    2962:	0100                	addi	s0,sp,128
    2964:	0009                	c.nop	2
    2966:	0000                	unimp
    2968:	0101                	addi	sp,sp,0
    296a:	0105                	addi	sp,sp,1
    296c:	0500                	addi	s0,sp,640
    296e:	0202                	c.slli64	tp
    2970:	03ca                	slli	t2,t2,0x12
    2972:	0301                	addi	t1,t1,0
    2974:	0136                	slli	sp,sp,0xd
    2976:	0205                	addi	tp,tp,1
    2978:	00090103          	lb	sp,0(s2)
    297c:	0100                	addi	s0,sp,128
    297e:	00090103          	lb	sp,0(s2)
    2982:	0100                	addi	s0,sp,128
    2984:	1d05                	addi	s10,s10,-31
    2986:	0306                	slli	t1,t1,0x1
    2988:	0905                	addi	s2,s2,1
    298a:	0000                	unimp
    298c:	0501                	addi	a0,a0,0
    298e:	09020317          	auipc	t1,0x9020
    2992:	0002                	c.slli64	zero
    2994:	0501                	addi	a0,a0,0
    2996:	0306                	slli	t1,t1,0x1
    2998:	097c                	addi	a5,sp,156
    299a:	0002                	c.slli64	zero
    299c:	0501                	addi	a0,a0,0
    299e:	031d                	addi	t1,t1,7
    29a0:	00040907          	0x40907
    29a4:	0501                	addi	a0,a0,0
    29a6:	0338                	addi	a4,sp,392
    29a8:	0979                	addi	s2,s2,30
    29aa:	0002                	c.slli64	zero
    29ac:	0501                	addi	a0,a0,0
    29ae:	09040317          	auipc	t1,0x9040
    29b2:	0002                	c.slli64	zero
    29b4:	0501                	addi	a0,a0,0
    29b6:	031d                	addi	t1,t1,7
    29b8:	097e                	slli	s2,s2,0x1f
    29ba:	0002                	c.slli64	zero
    29bc:	0501                	addi	a0,a0,0
    29be:	0306                	slli	t1,t1,0x1
    29c0:	097e                	slli	s2,s2,0x1f
    29c2:	0002                	c.slli64	zero
    29c4:	0501                	addi	a0,a0,0
    29c6:	0318                	addi	a4,sp,384
    29c8:	097d                	addi	s2,s2,31
    29ca:	0002                	c.slli64	zero
    29cc:	0501                	addi	a0,a0,0
    29ce:	0306                	slli	t1,t1,0x1
    29d0:	00020903          	lb	s2,0(tp) # ffff9000 <_end+0xfefb9a04>
    29d4:	0501                	addi	a0,a0,0
    29d6:	031d                	addi	t1,t1,7
    29d8:	00020907          	0x20907
    29dc:	0501                	addi	a0,a0,0
    29de:	031c                	addi	a5,sp,384
    29e0:	097c                	addi	a5,sp,156
    29e2:	0002                	c.slli64	zero
    29e4:	0501                	addi	a0,a0,0
    29e6:	0306                	slli	t1,t1,0x1
    29e8:	097d                	addi	s2,s2,31
    29ea:	0004                	0x4
    29ec:	0501                	addi	a0,a0,0
    29ee:	0338                	addi	a4,sp,392
    29f0:	0900                	addi	s0,sp,144
    29f2:	0002                	c.slli64	zero
    29f4:	0501                	addi	a0,a0,0
    29f6:	09050333          	0x9050333
    29fa:	0008                	0x8
    29fc:	0501                	addi	a0,a0,0
    29fe:	031c                	addi	a5,sp,384
    2a00:	00020903          	lb	s2,0(tp) # 0 <__udivdi3-0x8003ac>
    2a04:	0501                	addi	a0,a0,0
    2a06:	0306                	slli	t1,t1,0x1
    2a08:	0978                	addi	a4,sp,156
    2a0a:	0002                	c.slli64	zero
    2a0c:	0501                	addi	a0,a0,0
    2a0e:	031d                	addi	t1,t1,7
    2a10:	0901                	addi	s2,s2,0
    2a12:	0002                	c.slli64	zero
    2a14:	0501                	addi	a0,a0,0
    2a16:	0306                	slli	t1,t1,0x1
    2a18:	097f                	0x97f
    2a1a:	0004                	0x4
    2a1c:	0501                	addi	a0,a0,0
    2a1e:	031c                	addi	a5,sp,384
    2a20:	00020903          	lb	s2,0(tp) # 0 <__udivdi3-0x8003ac>
    2a24:	0501                	addi	a0,a0,0
    2a26:	0306                	slli	t1,t1,0x1
    2a28:	097d                	addi	s2,s2,31
    2a2a:	0004                	0x4
    2a2c:	0501                	addi	a0,a0,0
    2a2e:	09050333          	0x9050333
    2a32:	0002                	c.slli64	zero
    2a34:	0501                	addi	a0,a0,0
    2a36:	0306                	slli	t1,t1,0x1
    2a38:	000a097b          	0xa097b
    2a3c:	0501                	addi	a0,a0,0
    2a3e:	033d                	addi	t1,t1,15
    2a40:	097d                	addi	s2,s2,31
    2a42:	0002                	c.slli64	zero
    2a44:	0501                	addi	a0,a0,0
    2a46:	031c                	addi	a5,sp,384
    2a48:	0004090b          	0x4090b
    2a4c:	0501                	addi	a0,a0,0
    2a4e:	0306                	slli	t1,t1,0x1
    2a50:	0978                	addi	a4,sp,156
    2a52:	0004                	0x4
    2a54:	0501                	addi	a0,a0,0
    2a56:	033d                	addi	t1,t1,15
    2a58:	097d                	addi	s2,s2,31
    2a5a:	0002                	c.slli64	zero
    2a5c:	0501                	addi	a0,a0,0
    2a5e:	0602                	c.slli64	a2
    2a60:	02090303          	lb	t1,32(s2)
    2a64:	0100                	addi	s0,sp,128
    2a66:	00090b03          	lb	s6,0(s2)
    2a6a:	0100                	addi	s0,sp,128
    2a6c:	0105                	addi	sp,sp,1
    2a6e:	0306                	slli	t1,t1,0x1
    2a70:	0901                	addi	s2,s2,0
    2a72:	0000                	unimp
    2a74:	0901                	addi	s2,s2,0
    2a76:	0004                	0x4
    2a78:	0100                	addi	s0,sp,128
    2a7a:	0501                	addi	a0,a0,0
    2a7c:	0001                	nop
    2a7e:	0205                	addi	tp,tp,1
    2a80:	0000                	unimp
    2a82:	0000                	unimp
    2a84:	0100cc03          	lbu	s8,16(ra)
    2a88:	0205                	addi	tp,tp,1
    2a8a:	00090103          	lb	sp,0(s2)
    2a8e:	0100                	addi	s0,sp,128
    2a90:	00090203          	lb	tp,0(s2)
    2a94:	0100                	addi	s0,sp,128
    2a96:	00090103          	lb	sp,0(s2)
    2a9a:	0100                	addi	s0,sp,128
    2a9c:	0805                	addi	a6,a6,1
    2a9e:	00090003          	lb	zero,0(s2)
    2aa2:	0100                	addi	s0,sp,128
    2aa4:	1405                	addi	s0,s0,-31
    2aa6:	0306                	slli	t1,t1,0x1
    2aa8:	0900                	addi	s0,sp,144
    2aaa:	0000                	unimp
    2aac:	0501                	addi	a0,a0,0
    2aae:	031c                	addi	a5,sp,384
    2ab0:	0900                	addi	s0,sp,144
    2ab2:	0000                	unimp
    2ab4:	0501                	addi	a0,a0,0
    2ab6:	0314                	addi	a3,sp,384
    2ab8:	0900                	addi	s0,sp,144
    2aba:	0000                	unimp
    2abc:	0501                	addi	a0,a0,0
    2abe:	0308                	addi	a0,sp,384
    2ac0:	0900                	addi	s0,sp,144
    2ac2:	0000                	unimp
    2ac4:	0501                	addi	a0,a0,0
    2ac6:	097f030b          	0x97f030b
    2aca:	0000                	unimp
    2acc:	0501                	addi	a0,a0,0
    2ace:	0320                	addi	s0,sp,392
    2ad0:	0901                	addi	s2,s2,0
    2ad2:	0000                	unimp
    2ad4:	0501                	addi	a0,a0,0
    2ad6:	01030603          	lb	a2,16(t1) # 90429be <_end+0x80033c2>
    2ada:	0009                	c.nop	2
    2adc:	0100                	addi	s0,sp,128
    2ade:	0b05                	addi	s6,s6,1
    2ae0:	0306                	slli	t1,t1,0x1
    2ae2:	0900                	addi	s0,sp,144
    2ae4:	0000                	unimp
    2ae6:	0501                	addi	a0,a0,0
    2ae8:	0608                	addi	a0,sp,768
    2aea:	00097f03          	0x97f03
    2aee:	0100                	addi	s0,sp,128
    2af0:	2005                	jal	2b10 <__udivdi3-0x7fd89c>
    2af2:	0306                	slli	t1,t1,0x1
    2af4:	0900                	addi	s0,sp,144
    2af6:	0000                	unimp
    2af8:	0501                	addi	a0,a0,0
    2afa:	0336                	slli	t1,t1,0xd
    2afc:	0900                	addi	s0,sp,144
    2afe:	0000                	unimp
    2b00:	0501                	addi	a0,a0,0
    2b02:	031c                	addi	a5,sp,384
    2b04:	0900                	addi	s0,sp,144
    2b06:	0000                	unimp
    2b08:	0501                	addi	a0,a0,0
    2b0a:	0308                	addi	a0,sp,384
    2b0c:	0900                	addi	s0,sp,144
    2b0e:	0000                	unimp
    2b10:	0501                	addi	a0,a0,0
    2b12:	0602                	c.slli64	a2
    2b14:	00090403          	lb	s0,0(s2)
    2b18:	0100                	addi	s0,sp,128
    2b1a:	00090203          	lb	tp,0(s2)
    2b1e:	0100                	addi	s0,sp,128
    2b20:	00090103          	lb	sp,0(s2)
    2b24:	0100                	addi	s0,sp,128
    2b26:	0805                	addi	a6,a6,1
    2b28:	00090003          	lb	zero,0(s2)
    2b2c:	0100                	addi	s0,sp,128
    2b2e:	0c05                	addi	s8,s8,1
    2b30:	0306                	slli	t1,t1,0x1
    2b32:	097f                	0x97f
    2b34:	0000                	unimp
    2b36:	0501                	addi	a0,a0,0
    2b38:	02030603          	lb	a2,32(t1)
    2b3c:	0009                	c.nop	2
    2b3e:	0100                	addi	s0,sp,128
    2b40:	00090403          	lb	s0,0(s2)
    2b44:	0100                	addi	s0,sp,128
    2b46:	2105                	jal	2f66 <__udivdi3-0x7fd446>
